,id,bill_id,status,House,House Logistic,Senate
0,125862,hamdt329-117,pass,0.7559903,0.12565889298151586,0.38086867
1,125976,samdt6504-117,pass,0.6294194,0.1364345955654877,0.3870798
2,125941,samdt6503-117,fail,0.78910327,0.12858969879555734,0.37500626
3,125851,hamdt327-117,pass,0.28441352,0.12380739151549783,0.3836361
4,125850,hamdt328-117,pass,0.28441352,0.12380616537973878,0.3836361
5,125978,hconres119-117,FAIL:SECOND:SENATE,0.13633747,0.7535774189383689,0.6353105
6,125940,hjres100-117,ENACTED:SIGNED,0.13633747,0.7536000852614191,0.6353105
7,125997,samdt6487-117,pass,0.78910327,0.09147771053536623,0.4976304
8,125801,s7-117,PASS_OVER:SENATE,0.29143637,0.7041667373327417,0.7515046
9,125800,samdt6484-117,pass,0.13524468,0.12661764927179803,0.38972726
10,125925,s5060-117,PASS_OVER:SENATE,0.69844663,0.6222570666286011,0.7151518
11,125505,samdt6027-117,pass,0.6523069,0.10160505404454014,0.5095599
12,125419,s4900-117,ENACTED:SIGNED,0.88523865,0.720934415660936,0.7493717
13,125861,hr8876-117,PASS_OVER:HOUSE,0.87121224,0.7829243882557986,0.24791278
14,124435,samdt5505-117,pass,0.106147416,0.09334585982644726,0.5107463
15,123479,hr8656-117,PASS_OVER:HOUSE,0.87121224,0.8375004518784367,0.2698502
16,123514,samdt5194-117,pass,0.17004766,0.0886288311282304,0.5009331
17,123509,hamdt311-117,pass,0.112689495,0.12102687500396092,0.3839739
18,123510,hamdt310-117,pass,0.15780987,0.17022962966210337,0.27651173
19,123508,hamdt312-117,pass,0.112689495,0.12102952609839387,0.3839739
20,125515,hr8463-117,PASS_OVER:HOUSE,0.9442776,0.7702469456640896,0.6143718
21,125664,hr8454-117,ENACTED:SIGNED,0.81006604,0.7644336663899766,0.6234826
22,125516,hr8446-117,PASS_OVER:HOUSE,0.9442776,0.7723700006088959,0.55372345
23,125994,hr8404-117,PASS_BACK:SENATE,0.8622499,0.7680625252986754,0.24417527
24,125927,s4337-117,PASS_OVER:SENATE,0.77203727,0.7782331590451376,0.6440888
25,125967,s4171-117,PASS_OVER:SENATE,0.7111592,0.7049026415823992,0.74204564
26,125966,s4052-117,PASS_OVER:SENATE,0.88523865,0.708147882620365,0.7427033
27,125436,hconres82-117,PASS_OVER:HOUSE,0.69844663,0.7107794722767207,0.62879133
28,125423,samdt5017-117,pass,0.8493545,0.0932136216772546,0.50556755
29,124450,s3969-117,ENACTED:SIGNED,0.8792958,0.7067132899687187,0.74560744
30,125504,s3906-117,PASS_OVER:SENATE,0.88523865,0.7212622383689766,0.74265903
31,125794,s3884-117,ENACTED:SIGNED,0.8792958,0.7063595317208978,0.7504859
32,125929,s3846-117,PASS_BACK:HOUSE,0.66919285,0.7814615648541956,0.6227104
33,125924,s3825-117,PASS_OVER:SENATE,0.8792958,0.781866135357405,0.64850867
34,125792,s3826-117,ENACTED:SIGNED,0.8792958,0.781866135357405,0.64850867
35,123507,hr6943-117,ENACTED:SIGNED,0.8437792,0.7682495789626641,0.5414785
36,124438,hr6899-117,ENACTED:SIGNED,0.9442776,0.8333719409019588,0.49635324
37,125849,hr6878-117,PASS_OVER:HOUSE,0.81006604,0.7669133694835305,0.567678
38,119483,s3706-117,PASS_OVER:SENATE,0.78910327,0.6994377658745959,0.74395925
39,119509,hr6617-117,ENACTED:SIGNED,0.102254614,0.7506267125222637,0.63506
40,120305,s3580-117,ENACTED:SIGNED,0.7356278,0.7047644807312831,0.6987322
41,119700,s3541-117,PASS_OVER:SENATE,0.7356278,0.7057003002955975,0.6927347
42,120586,s3527-117,PASS_OVER:SENATE,0.84489447,0.7016928739717795,0.7501652
43,122373,hr6364-117,PASS_OVER:HOUSE,0.86229753,0.7589243976891016,0.6400503
44,121143,s3451-117,ENACTED:SIGNED,0.77203727,0.7795581667847113,0.6359662
45,122964,hr6353-117,PASS_OVER:HOUSE,0.8663364,0.7592554651619777,0.634027
46,125284,samdt4893-117,pass,0.28441352,0.09526220278991661,0.51114476
47,119491,hr6256-117,ENACTED:SIGNED,0.9442776,0.7692258306272486,0.64094204
48,120069,s3377-117,ENACTED:SIGNED,0.73207647,0.6455720647746817,0.7286562
49,119451,s3373-117,PASS_OVER:SENATE,0.69844663,0.6222570666286011,0.7151518
50,119495,hr6119-117,ENACTED:SIGNED,0.102254614,0.7506267125222637,0.63506
51,120073,s3294-117,PASS_OVER:SENATE,0.73207647,0.6473990246251874,0.7073595
52,123807,hamdt142-117,pass,0.17004766,0.11646275635351241,0.37481382
53,123808,hamdt141-117,pass,0.17004766,0.11646275635351241,0.37481382
54,122116,hr5982-117,PASS_OVER:HOUSE,0.7437607,0.8316411962813807,0.52579755
55,121394,hr5961-117,PASS_OVER:HOUSE,0.29143637,0.7651580910216944,0.6444541
56,120074,sconres19-117,PASS_OVER:SENATE,0.69844663,0.7299074506119735,0.63485163
57,123400,hr5809-117,ENACTED:SIGNED,0.8437792,0.8327944226661497,0.41212368
