independent policy,independent subject,legislator dependent policy,legislator dependent subject,sponsor minority,number of co sponsors,bill amendment count,Bill origin,label
0.8596491228070176,0.6733995637511553,0.5694532694718626,0.5946731465867636,False,0,0,1,0
0.897196261682243,0.7892438019498176,0.5469017618003763,0.5952252774054066,True,1,0,1,1
0.65,0.45527769666123064,0.7904381850034023,0.7416322318279739,True,44,0,1,0
0.896,0.8379227608915077,0.59210439303048,0.6239009579943015,True,7,0,1,1
0.8596491228070176,0.644868432474151,0.5730349640468501,0.6290822410048695,False,2,2,1,0
0.3636363636363636,0.5,0.5517247899159663,0.5,True,3,1,1,0
0.8636363636363636,0.6584990383765144,0.5834325456246873,0.5653900968935066,False,9,0,0,0
0.9182389937106918,0.7414945990050412,0.5532588640711681,0.6128278941604802,False,4,0,0,0
0.6428571428571429,0.5,0.7996794871794872,0.5,False,116,0,0,0
0.897196261682243,0.6570173574418253,0.6766267863939929,0.6698036399742363,True,20,0,1,0
0.8636363636363636,0.7579938109698479,0.5778817144639582,0.6110181961668859,True,7,0,1,1
0.9182389937106918,0.8100122144486801,0.5370190283505097,0.5860977819906392,False,0,0,1,1
0.9182389937106918,0.7176251631201577,0.6979955129611964,0.748985892687946,False,54,0,0,0
0.9727272727272728,0.831449805227428,0.5744627628043063,0.5714377734753944,False,4,0,1,1
0.8636363636363636,0.43641549325820184,0.7087020557115189,0.7078496171154264,True,40,0,1,0
0.8636363636363636,0.6908618092746863,0.5463126734526298,0.5552850904071845,False,0,0,1,1
0.7916666666666666,0.7136522840748193,0.5068310314070107,0.5672123403473183,True,2,0,1,1
0.6341463414634146,0.40342679127725856,0.5514672645148949,0.5068438785077393,False,0,0,0,0
0.903846153846154,0.7248403864222562,0.5504479019330506,0.5959545659131247,True,2,0,1,0
0.8596491228070176,0.644868432474151,0.5736743158495895,0.6299225015912057,False,1,0,0,0
0.9727272727272728,0.877980799384281,0.557609802915368,0.5388068644532406,False,0,0,1,1
0.6341463414634146,0.5,0.5558646442745527,0.5,False,1,0,0,0
0.8596491228070176,0.8113286823032585,0.5701478021665812,0.5804884954326917,False,0,0,1,1
0.9230769230769232,0.7991750530698809,0.591743119266055,0.6386580701478769,True,18,0,1,1
0.3636363636363636,0.4716610596292612,0.6480679451267688,0.6736211609977368,False,51,0,1,0
0.7916666666666666,0.6744979352144079,0.5068310314070107,0.5693122955251538,True,2,0,1,1
0.7916666666666666,0.6756368114785083,0.5058893285317937,0.5405795932319639,False,2,0,0,0
0.896,0.8451396471857733,0.59210439303048,0.6334291596732718,True,7,0,1,1
0.8636363636363636,0.8535264336760452,0.5437758001871561,0.5420204567922171,True,0,0,1,1
0.897196261682243,0.725244727078153,0.6395791955082157,0.6422951057337378,True,11,0,1,1
0.897196261682243,0.6969650858828643,0.568274320206019,0.612520226002515,True,5,0,0,0
0.9182389937106918,0.8633140255365814,0.5469200184495197,0.5361382980384864,True,1,0,1,1
0.7916666666666666,0.7454715606956306,0.5085660083877476,0.5970460485237531,True,2,0,1,1
0.9182389937106918,0.7605091749812253,0.5370190283505097,0.5423622553560973,False,0,0,0,0
0.6,0.4304857379421984,0.6235632183908045,0.6031285931585348,False,19,0,1,0
0.9182389937106918,0.8018602666336259,0.5448671012933972,0.580300029116126,False,2,0,1,1
0.8596491228070176,0.8177966101694916,0.5736743158495895,0.575247246213522,False,1,0,1,1
0.8636363636363636,0.7125258727950842,0.5552235645417387,0.603921392086631,True,2,0,1,1
0.1714285714285714,0.6125857991175143,0.5655136200274399,0.6057807625517229,False,0,0,0,0
0.5769230769230769,0.7792038690476192,0.5596330275229358,0.6170888151830336,False,15,0,1,1
0.9727272727272728,0.8750226495610613,0.5619469617103153,0.5425959344104565,False,1,0,1,1
0.896,0.7131375608890432,0.701683687444557,0.6937530517519679,False,51,0,0,0
0.8571428571428571,0.6683846928569642,0.5735294117647058,0.5442714273558837,False,1,0,0,0
0.6341463414634146,0.46932075010689633,0.5601766380194599,0.5322409679773851,False,2,0,0,0
0.6333333333333333,0.6392073934837093,0.557493314513253,0.6317498894606409,False,12,0,0,0
0.6333333333333333,0.7170086071563905,0.5088686549639843,0.5725941333965816,False,0,0,0,0
0.7916666666666666,0.7630847199033636,0.49106600838774755,0.5686335002433813,True,0,0,1,1
0.5384615384615384,0.5109827990823985,0.6053563834781585,0.5920986610678741,False,17,0,0,0
0.896,0.7447510417518137,0.5667929133230949,0.5604608762661037,False,2,0,1,1
0.903846153846154,0.6814866626297748,0.5698153093012907,0.6318061811465158,True,6,0,0,0
0.5384615384615384,0.3381447513212752,0.8550569814365419,0.8457433807747167,False,206,0,0,0
0.5862068965517241,0.6252631669805723,0.49800545481350433,0.5781984000717793,False,0,0,1,0
0.8604651162790697,0.5,0.6273445757532978,0.5,True,1,2,1,0
0.9182389937106918,0.7867550879034132,0.5423892186340149,0.5381565133671379,True,0,0,1,1
0.8636363636363636,0.5,0.5677130190444869,0.5,False,5,0,0,0
0.8604651162790697,0.7960616191878598,0.6228347718317293,0.6320064384719286,False,3,0,1,1
0.9182389937106918,0.8717582291308595,0.5469200184495197,0.5284709556390919,True,1,0,1,1
0.6333333333333333,0.7479983483613248,0.5139573415136242,0.5369529465585936,True,1,0,1,1
0.897196261682243,0.7184541105480601,0.5599719032869039,0.5827056677944978,False,3,0,0,0
