independent policy,legislator dependent policy,sponsor minority,number of co sponsors,bill amendment count,Bill origin,label
1.0,0.7330693856889756,False,0.003738317757009346,0,1,1
0.9978213507625272,0.7119315440390835,True,0.011214953271028037,0,1,1
0.9800995024875622,0.5100606593866909,False,0.0,1,1,0
0.988673139158576,0.6458422886296743,False,0.0,1,1,0
0.9945054945054944,0.6724543123632015,True,0.009345794392523364,0,1,1
0.988673139158576,0.6467620518004739,True,0.001869158878504673,0,1,1
0.9800995024875622,0.5099673596913957,True,0.0,1,1,0
0.988673139158576,0.6458175826026676,True,0.0,1,1,0
0.994186046511628,0.7802348511439361,True,0.0,0,0,0
0.9954853273137696,0.6945429689649139,False,0.001869158878504673,0,1,1
0.9807692307692308,0.6886744026096844,False,0.18691588785046728,0,1,0
0.9800995024875622,0.5097411631752449,False,0.0,1,1,0
0.988673139158576,0.668291131642661,False,0.056074766355140186,0,0,1
0.988673139158576,0.6462669049697983,True,0.0,1,1,0
0.9954853273137696,0.693147016498501,False,0.0,0,1,0
0.988673139158576,0.6458677607350376,True,0.0,1,1,0
0.9800995024875622,0.5100606593866909,False,0.0,1,1,0
0.988673139158576,0.6455564931334259,False,0.0,1,1,0
0.643312101910828,0.5188857035828133,False,0.0,0,1,0
0.988673139158576,0.6456230996364648,False,0.0,1,1,0
0.988673139158576,0.6455807343286083,False,0.0,1,1,0
0.9954853273137696,0.6982180791304889,True,0.016822429906542057,0,1,1
0.988673139158576,0.6456230996364648,False,0.0,1,1,0
0.979633401221996,0.8085172002379402,True,0.13457943925233645,0,0,0
0.9954853273137696,0.7104362033282263,False,0.048598130841121495,0,1,1
0.9973544973544972,0.6376666755159557,True,0.028037383177570093,0,1,1
0.9954853273137696,0.7037240272837431,True,0.03925233644859813,0,1,1
1.0,0.6215415019762845,True,0.1252336448598131,0,0,1
1.0,0.8667425968109339,False,0.003738317757009346,0,1,1
0.9955156950672646,0.8803001032453087,False,0.007476635514018692,0,1,1
0.9800995024875622,0.5104010362123315,False,0.0,1,1,0
0.9925925925925926,0.6328189756574362,False,0.005607476635514018,0,0,1
0.9973544973544972,0.6252397620481368,True,0.003738317757009346,0,0,0
0.643312101910828,0.5188240920393196,False,0.0,0,1,0
0.988673139158576,0.6457924935364828,False,0.0,1,1,0
0.988673139158576,0.6456230996364648,False,0.0,1,1,0
0.9955156950672646,0.8863529503905357,True,0.020560747663551402,0,1,1
0.9954853273137696,0.69410082585363,False,0.001869158878504673,0,1,1
0.979633401221996,0.7791248065950054,False,0.007476635514018692,0,0,1
0.9800995024875622,0.5097411631752449,False,0.0,1,1,0
